nombre_archivo,ruta_relativa,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52
cifras_municipio_mujeres_2009.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_mujeres_2009.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2019.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2019.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2003.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2003.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_mujeres_2003.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_mujeres_2003.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2005.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2005.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_mujeres_2006.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_mujeres_2006.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_mujeres_2008.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_mujeres_2008.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2021.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2021.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2011.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2011.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2018.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2018.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2013.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2013.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2010.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2010.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2017.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2017.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2008.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2008.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2004.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2004.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2014.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2014.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_mujeres_2013.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_mujeres_2013.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_mujeres_2014.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_mujeres_2014.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_hombres_2020.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_hombres_2020.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_municipio_mujeres_2011.csv,ETL/cifras_poblacion_municipio/data_final/drive-download-20250506T180657Z-001/cifras_municipio_mujeres_2011.csv,sexo,municipio_code,municipio_name,edad,periodo,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tamaño_medio_hogares_ccaa_completo.csv,ETL/tamaño_medio_hogares_ccaa/data_final/tamaño_medio_hogares_ccaa_completo.csv,comunidad_code,año,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tamaño_medio_hogares_ccaa_2023.csv,ETL/tamaño_medio_hogares_ccaa/data_final/tamaño_medio_hogares_ccaa_2023.csv,comunidad_code,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_original.csv,ETL/tamaño_medio_hogares_ccaa/data_final/df_original.csv,"﻿""AREAP","avg_num_people""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tamaño_medio_hogares_ccaa_2025.csv,ETL/tamaño_medio_hogares_ccaa/data_final/tamaño_medio_hogares_ccaa_2025.csv,comunidad_code,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tamaño_medio_hogares_ccaa_2021.csv,ETL/tamaño_medio_hogares_ccaa/data_final/tamaño_medio_hogares_ccaa_2021.csv,comunidad_code,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tamaño_medio_hogares_ccaa_2022.csv,ETL/tamaño_medio_hogares_ccaa/data_final/tamaño_medio_hogares_ccaa_2022.csv,comunidad_code,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tamaño_medio_hogares_ccaa_2024.csv,ETL/tamaño_medio_hogares_ccaa/data_final/tamaño_medio_hogares_ccaa_2024.csv,comunidad_code,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pie_final_final.csv,ETL/PIE/data/raw/finanzas/liquidaciones/preprocess/pie_final_final.csv,codigo_provincia,codigo_municipio,nombre_municipio,total_participacion_variables,año,poblacion,esfuerzo_fiscal,inverso_capacidad_tributaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pie_final.csv,ETL/PIE/data/raw/finanzas/liquidaciones/preprocess/pie_final.csv,codigo_provincia,codigo_municipio,nombre_municipio,total_participacion_variables,año,poblacion,esfuerzo_fiscal,inverso_capacidad_tributaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_poblacion_municipio.csv,ETL/empresas_municipio_actividad_principal/cifras_poblacion_municipio.csv,mun_code,1996,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,num_outliers,,,,,,,,,,,,,,,,,,,,,,
empresas_por_municipio_y_actividad.csv,ETL/empresas_municipio_actividad_principal/tablas_intermedias/empresas_por_municipio_y_actividad.csv,﻿Totales Territoriales	Provincias	Municipios	Grupos CNAE	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_total_cnae_extracted.csv,ETL/empresas_municipio_actividad_principal/preprocesados/df_total_cnae_extracted.csv,Totales Territoriales,Provincias,Municipios,Grupos CNAE,Periodo,Total,municipio_code,municipio_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_filtered_stage2.csv,ETL/empresas_municipio_actividad_principal/preprocesados/df_filtered_stage2.csv,municipio_code,municipio_name,Periodo,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_base_selected.csv,ETL/empresas_municipio_actividad_principal/preprocesados/df_base_selected.csv,municipio_code,municipio_name,Periodo,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_filtered_stage1.csv,ETL/empresas_municipio_actividad_principal/preprocesados/df_filtered_stage1.csv,municipio_code,municipio_name,Periodo,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
empresas_municipio_actividad_principal.csv,ETL/empresas_municipio_actividad_principal/preprocesados/empresas_municipio_actividad_principal.csv,municipio_code,municipio_name,Periodo,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interest_fixed.csv,ETL/interest_data_ETL/data/interest_fixed.csv,date;interest;mortgage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bde_mortgage_monthly.csv,ETL/interest_data_ETL/data/bde_mortgage_monthly.csv,date;mortgage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecb_interest_monthly.csv,ETL/interest_data_ETL/data/ecb_interest_monthly.csv,date;interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eurostat_hicp_monthly.csv,ETL/interest_data_ETL/data/eurostat_hicp_monthly.csv,date;hicp_index;hicp_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interest_fixed_imputado.csv,ETL/interest_data_ETL/imputados/interest_fixed_imputado.csv,date;interest;mortgage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interest_real_imputado.csv,ETL/interest_data_ETL/imputados/interest_real_imputado.csv,date;interest;mortgage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interest_nominal_imputado.csv,ETL/interest_data_ETL/imputados/interest_nominal_imputado.csv,date;interest;mortgage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2860.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2860.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2862.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2862.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2866.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2866.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2894.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2894.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2900.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2900.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2907.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2907.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2890.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2890.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2884.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2884.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2888.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2888.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2905.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2905.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2909.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2909.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2871.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2871.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2856.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2856.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2861.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2861.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2901.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2901.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2880.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2880.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2876.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2876.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2895.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2895.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2875.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2875.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2859.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2859.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2869.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2869.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2857.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2857.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2855.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2855.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2886.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2886.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2908.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2908.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2892.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2892.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2906.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2906.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2879.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2879.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2858.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2858.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2881.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2881.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2891.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2891.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2870.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2870.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2899.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2899.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2878.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2878.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2877.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2877.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2868.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2868.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2882.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2882.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2863.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2863.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2872.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2872.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2893.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2893.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2889.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2889.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2874.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2874.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2864.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2864.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2883.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2883.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2902.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2902.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2854.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2854.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2865.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2865.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2903.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2903.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2904.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2904.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2873.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2873.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2885.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2885.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tabla_2896.csv,ETL/estimativas_pop/tablas_intermedias/tabla_2896.csv,﻿Municipios	Sexo	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_pivot.csv,ETL/estimativas_pop/preprocesados/df_pivot.csv,mun_code,1996,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,,,,,,
df_pivot_numeric.csv,ETL/estimativas_pop/preprocesados/df_pivot_numeric.csv,mun_code,1996,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,,,,,,
municipios_borrados_por_nan.csv,ETL/estimativas_pop/preprocesados/municipios_borrados_por_nan.csv,mun_code_borrado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_unido.csv,ETL/estimativas_pop/preprocesados/df_unido.csv,Municipios,Sexo,Periodo,Total,table_code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df_unido_preprocessed.csv,ETL/estimativas_pop/preprocesados/df_unido_preprocessed.csv,Municipios,Sexo,Periodo,Total,table_code,mun_code,Municipios_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cifras_poblacion_municipio.csv,ETL/estimativas_pop/preprocesados/cifras_poblacion_municipio.csv,mun_code,1996,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,,,,,,
df_outliers_corrected.csv,ETL/estimativas_pop/preprocesados/df_outliers_corrected.csv,mun_code,1996,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,,,,,,
tabla_65289.csv,ETL/nivel_educativo_comunidades/data_final/tabla_65289.csv,﻿Sexo	Comunidades y Ciudades Autónomas	Nivel de formación alcanzado	Periodo	Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nivel_educativo_comunidades_2018.csv,ETL/nivel_educativo_comunidades/data_final/nivel_educativo_comunidades_2018.csv,ccaa_code,1.0,2.0,3.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nivel_educativo_comunidades_pivot.csv,ETL/nivel_educativo_comunidades/data_final/nivel_educativo_comunidades_pivot.csv,ccaa_code,año,1.0,2.0,3.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nivel_educativo_comunidades_2025.csv,ETL/nivel_educativo_comunidades/data_final/nivel_educativo_comunidades_2025.csv,ccaa_code,1.0,2.0,3.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nivel_educativo_comunidades_completo.csv,ETL/nivel_educativo_comunidades/data_final/nivel_educativo_comunidades_completo.csv,ccaa_code,ccaa_name,año,nivel_formacion,media_total,nivel_formacion_code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nivel_educativo_comunidades_2014.csv,ETL/nivel_educativo_comunidades/data_final/nivel_educativo_comunidades_2014.csv,ccaa_code,1.0,2.0,3.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nivel_educativo_comunidades_2024.csv,ETL/nivel_educativo_comunidades/data_final/nivel_educativo_comunidades_2024.csv,ccaa_code,1.0,2.0,3.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nivel_educativo_comunidades_2015.csv,ETL/nivel_educativo_comunidades/data_final/nivel_educativo_comunidades_2015.csv,ccaa_code,1.0,2.0,3.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
